event_name,category,city,country,year,venue_name,attendance,duration_days,ticket_price_early_bird,ticket_price_standard,ticket_price_vip,sponsors,speakers,communities_promoted,total_revenue_inr
Tech Event 53 2024,Marketing,Mumbai,India,2024,Mumbai Tech Park,3748,2,2499,4499,9499,Meta|Snowflake|Microsoft|Databricks,Fei-Fei Li|Nandan Nilekani|Lex Fridman,Discord Devs|AI India|Startup India,16862252
Tech Event 54 2024,DevOps / Cloud,Bangalore,India,2024,Bangalore Hotel Ballroom,2612,3,999,1999,4999,Polygon|Google|Snowflake|Databricks,Sundar Pichai|Sam Altman|Lex Fridman,Crypto India|LinkedIn Tech|Discord Devs,5221388
Tech Event 55 2024,Startup,Kolkata,India,2024,Kolkata Auditorium,4322,2,0,1500,4500,Intel|Cisco|Polygon|Meta,Sundar Pichai|Kelsey Hightower|Lex Fridman,Discord Devs|AI India|Kaggle India,6483000
Tech Event 56 2024,DevOps / Cloud,Chennai,India,2024,Chennai Convention Centre,2803,2,1499,2999,10999,Google|Cisco|Meta|Databricks,Sundar Pichai|Martin Kleppmann|Sam Altman,Kaggle India|Startup India|Discord Devs,8406197
Tech Event 57 2024,AI/ML,Chennai,India,2024,Chennai Expo Hall,2670,1,2999,4999,9999,Microsoft|Oracle|Google|AWS,Fei-Fei Li|Sundar Pichai|Sam Altman,Crypto India|Kaggle India|AI India,13347330
Tech Event 58 2024,DevOps / Cloud,Kolkata,India,2024,Kolkata Convention Centre,1527,1,1499,2499,10499,Databricks|Polygon|Google|Cisco,Nandan Nilekani|Martin Kleppmann|Sundar Pichai,Crypto India|Discord Devs|AI India,3815973
Tech Event 59 2024,Edtech,Ahmedabad,India,2024,Ahmedabad Convention Centre,2917,2,2999,4999,12999,Intel|Microsoft|Google|Meta,Sam Altman|Andrew Ng|Kelsey Hightower,Discord Devs|Startup India|AI India,14582083
Tech Event 60 2024,Web3 / Blockchain,Delhi,India,2024,Delhi Tech Park,4729,1,2499,3499,6499,Google|Cisco|Databricks|NVIDIA,Kelsey Hightower|Martin Kleppmann|Lex Fridman,DevOps India|LinkedIn Tech|AI India,16546771
Tech Event 61 2024,Web3 / Blockchain,Ahmedabad,India,2024,Ahmedabad Hotel Ballroom,1533,3,2499,4499,12499,Cisco|AWS|Intel|Databricks,Sam Altman|Nandan Nilekani|Fei-Fei Li,Startup India|Crypto India|AI India,6896967
Tech Event 62 2024,Edtech,Pune,India,2024,Pune Auditorium,3518,3,1499,2499,10499,NVIDIA|Snowflake|AWS|Microsoft,Lex Fridman|Fei-Fei Li|Sundar Pichai,Kaggle India|DevOps India|Crypto India,8791482
Tech Event 63 2024,DevOps / Cloud,Bangalore,India,2024,Bangalore Convention Centre,1245,1,2499,3499,11499,NVIDIA|Oracle|Microsoft|Cisco,Fei-Fei Li|Kelsey Hightower|Lex Fridman,Startup India|Crypto India|DevOps India,4356255
Tech Event 64 2024,Startup,Chennai,India,2024,Chennai Tech Park,1718,1,0,1500,4500,Polygon|Snowflake|AWS|NVIDIA,Nandan Nilekani|Lex Fridman|Sundar Pichai,DevOps India|Startup India|LinkedIn Tech,2577000
Tech Event 65 2024,ClimateTech,Kolkata,India,2024,Kolkata Expo Hall,1828,3,2999,3499,11499,Cisco|Polygon|NVIDIA|Intel,Andrew Ng|Lex Fridman|Martin Kleppmann,Crypto India|AI India|Discord Devs,6396172
Tech Event 66 2024,AR/VR,Pune,India,2024,Pune Tech Park,4018,2,1499,3499,11499,Cisco|Snowflake|Microsoft|Google,Kelsey Hightower|Nandan Nilekani|Sundar Pichai,AI India|LinkedIn Tech|Crypto India,14058982
Tech Event 67 2024,AI/ML,Ahmedabad,India,2024,Ahmedabad Hotel Ballroom,1838,1,999,2499,5499,Polygon|Databricks|Oracle|Intel,Sam Altman|Nandan Nilekani|Sundar Pichai,LinkedIn Tech|Startup India|AI India,4593162
Tech Event 68 2024,AI/ML,Pune,India,2024,Pune Convention Centre,4429,3,2999,3499,6499,Intel|Cisco|NVIDIA|Snowflake,Kelsey Hightower|Sundar Pichai|Martin Kleppmann,AI India|DevOps India|Crypto India,15497071
Tech Event 69 2024,Marketing,Delhi,India,2024,Delhi Hotel Ballroom,1514,3,2499,3499,11499,Cisco|Snowflake|AWS|Polygon,Kelsey Hightower|Sundar Pichai|Fei-Fei Li,Startup India|Kaggle India|Discord Devs,5297486
Tech Event 70 2024,Startup,Hyderabad,India,2024,Hyderabad Auditorium,4901,2,2999,4999,7999,Polygon|Meta|Snowflake|IBM,Fei-Fei Li|Andrew Ng|Martin Kleppmann,DevOps India|Crypto India|Startup India,24500099
Tech Event 71 2024,Edtech,Kolkata,India,2024,Kolkata Convention Centre,2091,1,1499,2499,5499,NVIDIA|Intel|Google|Databricks,Kelsey Hightower|Martin Kleppmann|Lex Fridman,Startup India|Kaggle India|AI India,5225409
Tech Event 72 2024,Edtech,Bangalore,India,2024,Bangalore Hotel Ballroom,3249,1,999,2999,7999,AWS|Databricks|Polygon|IBM,Kelsey Hightower|Nandan Nilekani|Lex Fridman,AI India|Discord Devs|Kaggle India,9743751
Tech Event 73 2024,DevOps / Cloud,Ahmedabad,India,2024,Ahmedabad Auditorium,3783,3,2999,4499,7499,Google|Oracle|Intel|Meta,Sam Altman|Kelsey Hightower|Fei-Fei Li,Discord Devs|LinkedIn Tech|AI India,17019717
Tech Event 74 2024,Fintech,Bangalore,India,2024,Bangalore Expo Hall,4814,3,999,2499,10499,Meta|Databricks|AWS|Cisco,Sam Altman|Andrew Ng|Sundar Pichai,DevOps India|Kaggle India|Crypto India,12030186
Tech Event 75 2024,Startup,Hyderabad,India,2024,Hyderabad Expo Hall,4864,2,1999,2499,7499,Polygon|Cisco|NVIDIA|Intel,Fei-Fei Li|Martin Kleppmann|Kelsey Hightower,LinkedIn Tech|AI India|Startup India,12155136
Tech Event 76 2024,Healthtech,Pune,India,2024,Pune Expo Hall,2736,1,0,500,5500,NVIDIA|IBM|Oracle|AWS,Martin Kleppmann|Sam Altman|Sundar Pichai,Discord Devs|Startup India|Kaggle India,1368000
Tech Event 77 2024,Healthtech,Kolkata,India,2024,Kolkata Expo Hall,2947,1,2499,3499,8499,Intel|IBM|Meta|Snowflake,Martin Kleppmann|Fei-Fei Li|Nandan Nilekani,DevOps India|Discord Devs|Startup India,10311553
Tech Event 78 2024,Edtech,Mumbai,India,2024,Mumbai Expo Hall,2139,1,0,500,8500,AWS|Polygon|Meta|Cisco,Sundar Pichai|Lex Fridman|Andrew Ng,Startup India|Discord Devs|DevOps India,1069500
Tech Event 79 2024,Web3 / Blockchain,Delhi,India,2024,Delhi Tech Park,3879,1,1499,1999,6999,Databricks|Microsoft|Polygon|IBM,Martin Kleppmann|Lex Fridman|Sam Altman,Startup India|Crypto India|Kaggle India,7754121
Tech Event 80 2024,Edtech,Mumbai,India,2024,Mumbai Convention Centre,1128,2,1499,2499,5499,Meta|Snowflake|Databricks|Polygon,Martin Kleppmann|Sundar Pichai|Nandan Nilekani,DevOps India|Startup India|LinkedIn Tech,2818872
Tech Event 81 2024,Gaming,Mumbai,India,2024,Mumbai Tech Park,1832,3,2499,2999,7999,Intel|IBM|Polygon|Oracle,Nandan Nilekani|Lex Fridman|Andrew Ng,Startup India|Discord Devs|DevOps India,5494168
Tech Event 82 2024,AR/VR,Kolkata,India,2024,Kolkata Auditorium,1642,2,0,500,8500,Cisco|Google|Polygon|IBM,Fei-Fei Li|Lex Fridman|Sundar Pichai,Kaggle India|DevOps India|Crypto India,821000
Tech Event 83 2024,DevOps / Cloud,Pune,India,2024,Pune Convention Centre,472,1,999,1499,9499,Microsoft|Oracle|Snowflake|Meta,Sam Altman|Lex Fridman|Martin Kleppmann,DevOps India|LinkedIn Tech|Crypto India,707528
Tech Event 84 2024,DevOps / Cloud,Kolkata,India,2024,Kolkata Auditorium,1941,3,1499,2999,7999,Databricks|Google|Oracle|NVIDIA,Kelsey Hightower|Martin Kleppmann|Sam Altman,Discord Devs|Crypto India|LinkedIn Tech,5821059
Tech Event 85 2024,Healthtech,Chennai,India,2024,Chennai Hotel Ballroom,4538,1,999,1999,6999,Cisco|Intel|AWS|Google,Kelsey Hightower|Sam Altman|Andrew Ng,Crypto India|Kaggle India|LinkedIn Tech,9071462
Tech Event 86 2024,DevOps / Cloud,Bangalore,India,2024,Bangalore Tech Park,4009,2,999,1499,6499,Snowflake|AWS|Cisco|Databricks,Martin Kleppmann|Sundar Pichai|Sam Altman,Crypto India|LinkedIn Tech|DevOps India,6009491
Tech Event 87 2024,AR/VR,Delhi,India,2024,Delhi Hotel Ballroom,4117,3,0,500,5500,IBM|NVIDIA|Snowflake|Oracle,Fei-Fei Li|Martin Kleppmann|Andrew Ng,DevOps India|Kaggle India|LinkedIn Tech,2058500
Tech Event 88 2024,AR/VR,Kolkata,India,2024,Kolkata Convention Centre,544,1,999,1499,6499,NVIDIA|Intel|Databricks|Snowflake,Fei-Fei Li|Martin Kleppmann|Sundar Pichai,Crypto India|DevOps India|LinkedIn Tech,815456
Tech Event 89 2024,DevOps / Cloud,Pune,India,2024,Pune Tech Park,4854,1,2499,3499,11499,Snowflake|IBM|Microsoft|Oracle,Nandan Nilekani|Andrew Ng|Lex Fridman,AI India|LinkedIn Tech|Startup India,16984146
Tech Event 90 2024,Healthtech,Delhi,India,2024,Delhi Hotel Ballroom,3997,1,2499,4499,12499,Oracle|NVIDIA|AWS|Intel,Kelsey Hightower|Fei-Fei Li|Nandan Nilekani,LinkedIn Tech|Discord Devs|Kaggle India,17982503
Tech Event 91 2024,Marketing,Chennai,India,2024,Chennai Expo Hall,4712,2,999,1999,4999,Cisco|Microsoft|Oracle|Meta,Lex Fridman|Fei-Fei Li|Andrew Ng,Discord Devs|Kaggle India|Startup India,9419288
Tech Event 92 2024,Healthtech,Pune,India,2024,Pune Expo Hall,4996,2,999,2999,5999,AWS|Intel|Databricks|Cisco,Sam Altman|Lex Fridman|Andrew Ng,Startup India|Crypto India|Discord Devs,14983004
Tech Event 93 2024,Edtech,Ahmedabad,India,2024,Ahmedabad Hotel Ballroom,1259,1,0,500,5500,Microsoft|Intel|NVIDIA|Databricks,Nandan Nilekani|Sam Altman|Fei-Fei Li,AI India|Discord Devs|Startup India,629500
Tech Event 94 2024,DevOps / Cloud,Delhi,India,2024,Delhi Convention Centre,2344,3,999,1499,9499,Snowflake|Cisco|NVIDIA|Polygon,Nandan Nilekani|Fei-Fei Li|Martin Kleppmann,Startup India|Crypto India|Kaggle India,3513656
Tech Event 95 2024,DevOps / Cloud,Chennai,India,2024,Chennai Expo Hall,1025,3,2999,4999,9999,IBM|Oracle|Microsoft|NVIDIA,Sundar Pichai|Sam Altman|Andrew Ng,Startup India|LinkedIn Tech|Kaggle India,5123975
Tech Event 96 2024,Web3 / Blockchain,Delhi,India,2024,Delhi Tech Park,2668,1,1499,1999,9999,Meta|Intel|Databricks|Google,Sam Altman|Andrew Ng|Nandan Nilekani,DevOps India|Crypto India|Kaggle India,5333332
Tech Event 97 2024,Robotics,Ahmedabad,India,2024,Ahmedabad Convention Centre,3670,1,999,1499,9499,NVIDIA|Intel|Polygon|IBM,Martin Kleppmann|Fei-Fei Li|Andrew Ng,Startup India|Kaggle India|AI India,5501330
Tech Event 98 2024,Gaming,Ahmedabad,India,2024,Ahmedabad Hotel Ballroom,495,2,999,2499,5499,Databricks|Meta|IBM|Microsoft,Fei-Fei Li|Andrew Ng|Nandan Nilekani,Discord Devs|Kaggle India|LinkedIn Tech,1237005
Tech Event 99 2024,Robotics,Kolkata,India,2024,Kolkata Auditorium,2136,3,1999,2999,7999,IBM|Microsoft|Meta|Intel,Sundar Pichai|Nandan Nilekani|Sam Altman,DevOps India|Kaggle India|AI India,6405864
Tech Event 100 2024,Healthtech,Ahmedabad,India,2024,Ahmedabad Expo Hall,4538,3,999,1999,9999,AWS|NVIDIA|Cisco|IBM,Kelsey Hightower|Sam Altman|Lex Fridman,AI India|LinkedIn Tech|Startup India,9071462
Tech Event 101 2024,AI/ML,Ahmedabad,India,2024,Ahmedabad Convention Centre,1339,2,2999,4999,7999,Meta|Snowflake|Databricks|Cisco,Andrew Ng|Lex Fridman|Sam Altman,Startup India|AI India|Crypto India,6693661
Tech Event 102 2024,Cybersecurity,Delhi,India,2024,Delhi Convention Centre,766,1,0,1000,4000,Polygon|Databricks|Google|AWS,Martin Kleppmann|Kelsey Hightower|Sundar Pichai,LinkedIn Tech|DevOps India|Discord Devs,766000
Tech Event 103 2024,Cybersecurity,Delhi,India,2024,Delhi Tech Park,2686,3,1499,3499,6499,Cisco|Polygon|IBM|Meta,Martin Kleppmann|Sam Altman|Sundar Pichai,LinkedIn Tech|Crypto India|Kaggle India,9398314
Tech Event 104 2024,ClimateTech,Chennai,India,2024,Chennai Expo Hall,1881,3,1999,2499,5499,NVIDIA|Google|Polygon|IBM,Kelsey Hightower|Martin Kleppmann|Lex Fridman,Startup India|AI India|Kaggle India,4700619
Tech Event 105 2024,DevOps / Cloud,Pune,India,2024,Pune Expo Hall,426,2,0,1500,6500,Cisco|Intel|Meta|Microsoft,Nandan Nilekani|Martin Kleppmann|Lex Fridman,Kaggle India|Startup India|AI India,639000
Tech Event 106 2024,Healthtech,Pune,India,2024,Pune Convention Centre,1951,1,2999,4999,7999,Polygon|Intel|Oracle|IBM,Kelsey Hightower|Lex Fridman|Fei-Fei Li,Discord Devs|Kaggle India|Crypto India,9753049
Tech Event 107 2024,Fintech,Kolkata,India,2024,Kolkata Expo Hall,695,1,1999,2999,7999,Intel|IBM|AWS|NVIDIA,Sam Altman|Martin Kleppmann|Sundar Pichai,LinkedIn Tech|Discord Devs|AI India,2084305
Tech Event 108 2024,ClimateTech,Chennai,India,2024,Chennai Tech Park,1420,3,0,1500,6500,AWS|Oracle|Databricks|Intel,Nandan Nilekani|Kelsey Hightower|Sundar Pichai,AI India|Crypto India|Kaggle India,2130000
Tech Event 109 2024,Cybersecurity,Ahmedabad,India,2024,Ahmedabad Auditorium,4997,1,1999,3999,8999,NVIDIA|IBM|Cisco|Google,Andrew Ng|Fei-Fei Li|Sam Altman,Startup India|Crypto India|AI India,19983003
Tech Event 110 2024,AR/VR,Hyderabad,India,2024,Hyderabad Convention Centre,4288,2,2999,4999,9999,NVIDIA|IBM|Databricks|Intel,Martin Kleppmann|Sam Altman|Sundar Pichai,Discord Devs|Startup India|LinkedIn Tech,21435712
Tech Event 111 2024,Edtech,Hyderabad,India,2024,Hyderabad Expo Hall,2826,3,0,1500,4500,IBM|AWS|Databricks|Meta,Sundar Pichai|Lex Fridman|Kelsey Hightower,DevOps India|AI India|Kaggle India,4239000
Tech Event 112 2024,Healthtech,Mumbai,India,2024,Mumbai Tech Park,1086,3,999,2499,5499,Intel|AWS|Snowflake|Oracle,Sam Altman|Kelsey Hightower|Fei-Fei Li,LinkedIn Tech|Startup India|AI India,2713914
Tech Event 113 2024,AI/ML,Bangalore,India,2024,Bangalore Auditorium,3946,2,1499,1999,4999,Google|Databricks|IBM|AWS,Andrew Ng|Sundar Pichai|Sam Altman,Crypto India|Startup India|Kaggle India,7888054
Tech Event 114 2024,Gaming,Pune,India,2024,Pune Expo Hall,3002,2,1499,2499,10499,IBM|Databricks|NVIDIA|Intel,Fei-Fei Li|Lex Fridman|Andrew Ng,Crypto India|Kaggle India|Discord Devs,7501998
Tech Event 115 2024,Marketing,Pune,India,2024,Pune Hotel Ballroom,1724,3,1999,2499,10499,Cisco|Polygon|Meta|Intel,Nandan Nilekani|Fei-Fei Li|Andrew Ng,AI India|DevOps India|Discord Devs,4308276
Tech Event 116 2024,Marketing,Chennai,India,2024,Chennai Hotel Ballroom,4285,1,1499,2999,5999,Snowflake|Intel|Meta|Microsoft,Fei-Fei Li|Andrew Ng|Sundar Pichai,Startup India|AI India|DevOps India,12850715
Tech Event 117 2024,AR/VR,Pune,India,2024,Pune Auditorium,1215,2,2999,3999,6999,Intel|Google|Cisco|Polygon,Sam Altman|Kelsey Hightower|Andrew Ng,Kaggle India|LinkedIn Tech|DevOps India,4858785
Tech Event 118 2024,Marketing,Chennai,India,2024,Chennai Auditorium,2993,2,1499,2499,7499,Databricks|Snowflake|Intel|AWS,Sam Altman|Kelsey Hightower|Fei-Fei Li,Discord Devs|LinkedIn Tech|Startup India,7479507
Tech Event 119 2024,Fintech,Mumbai,India,2024,Mumbai Hotel Ballroom,2611,2,1999,2999,5999,Google|Oracle|Microsoft|Databricks,Lex Fridman|Sam Altman|Sundar Pichai,Kaggle India|Crypto India|Discord Devs,7830389
Tech Event 120 2024,Web3 / Blockchain,Pune,India,2024,Pune Convention Centre,4407,3,2499,4499,7499,Snowflake|Microsoft|Polygon|Google,Sam Altman|Lex Fridman|Martin Kleppmann,Startup India|DevOps India|LinkedIn Tech,19827093
Tech Event 121 2024,Marketing,Ahmedabad,India,2024,Ahmedabad Tech Park,744,2,2999,3499,8499,Microsoft|Oracle|Google|AWS,Nandan Nilekani|Sam Altman|Kelsey Hightower,Kaggle India|AI India|LinkedIn Tech,2603256
Tech Event 122 2024,Gaming,Chennai,India,2024,Chennai Auditorium,3191,3,1499,2499,7499,Snowflake|Cisco|AWS|Oracle,Kelsey Hightower|Fei-Fei Li|Lex Fridman,LinkedIn Tech|Crypto India|Kaggle India,7974309
Tech Event 123 2024,Fintech,Chennai,India,2024,Chennai Expo Hall,4611,3,1499,1999,4999,Google|Snowflake|Databricks|Cisco,Nandan Nilekani|Sam Altman|Kelsey Hightower,AI India|Kaggle India|Discord Devs,9217389
Tech Event 124 2024,AI/ML,Chennai,India,2024,Chennai Tech Park,3937,3,1499,2999,10999,Cisco|Meta|Databricks|Microsoft,Sam Altman|Martin Kleppmann|Nandan Nilekani,Discord Devs|LinkedIn Tech|Kaggle India,11807063
